"Station Name","Date (Local Standard Time)","Precip. (mm)","Air Temp. Inst. (°C)","Air Temp. Max. (°C)","Air Temp. Min. (°C)","Humidity Inst. (%)","Humidity Ave. (%)","Wind Speed 10 m Inst. (km/h)","Wind Dir. 10 m Inst. (°)","Wind Speed 10 m Ave. (km/h)","Wind Dir. 10 m Ave. (°)","Precip. Accumulated (mm)","Air Temp. Ave. (°C)","Incoming Solar Rad. (W/m2)","Peak Wind Speed 10 m (km/h)","Wind Dir. Peak 10 m (°)","Snow Depth (cm)","Est. Dew Point Temp. (°C)","Wind Chill (°C)","Humidex (°C)"
"Calgary Int'L CS","04-February-2009 15:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","04-February-2009 16:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","04-February-2009 17:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","04-February-2009 18:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","04-February-2009 19:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","04-February-2009 20:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","04-February-2009 21:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","04-February-2009 22:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","04-February-2009 23:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","05-February-2009 00:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","05-February-2009 01:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","05-February-2009 02:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","05-February-2009 03:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","05-February-2009 04:00","0.000","3.530","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","05-February-2009 05:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","05-February-2009 06:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","05-February-2009 07:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","05-February-2009 08:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","05-February-2009 09:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","05-February-2009 10:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","05-February-2009 11:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","05-February-2009 12:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","05-February-2009 13:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","05-February-2009 14:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","05-February-2009 15:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","05-February-2009 16:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","05-February-2009 17:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","05-February-2009 18:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","05-February-2009 19:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","05-February-2009 20:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","05-February-2009 21:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","05-February-2009 22:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","05-February-2009 23:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","06-February-2009 00:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","06-February-2009 01:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","06-February-2009 02:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","06-February-2009 03:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","06-February-2009 04:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","06-February-2009 05:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","06-February-2009 06:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","06-February-2009 07:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","06-February-2009 08:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","06-February-2009 09:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","06-February-2009 10:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","06-February-2009 11:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","06-February-2009 12:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","06-February-2009 13:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","06-February-2009 14:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","06-February-2009 15:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","06-February-2009 16:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","06-February-2009 17:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","06-February-2009 18:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","06-February-2009 19:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","06-February-2009 20:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","06-February-2009 21:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","06-February-2009 22:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","06-February-2009 23:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","07-February-2009 00:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","07-February-2009 01:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","07-February-2009 02:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","07-February-2009 03:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","07-February-2009 04:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","07-February-2009 05:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","07-February-2009 06:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","07-February-2009 07:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","07-February-2009 08:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","07-February-2009 09:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","07-February-2009 10:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","07-February-2009 11:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","07-February-2009 12:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","07-February-2009 13:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","07-February-2009 14:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","07-February-2009 15:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","07-February-2009 16:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","07-February-2009 17:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","07-February-2009 18:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","07-February-2009 19:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","07-February-2009 20:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","07-February-2009 21:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","07-February-2009 22:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","07-February-2009 23:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","08-February-2009 00:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","08-February-2009 01:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","08-February-2009 02:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","08-February-2009 03:00","0.000","0.470","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","08-February-2009 04:00","0.000","0.220","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","08-February-2009 05:00","0.000","-0.020","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","08-February-2009 06:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","08-February-2009 07:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","08-February-2009 08:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","08-February-2009 09:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","08-February-2009 10:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","08-February-2009 11:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","08-February-2009 12:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","08-February-2009 13:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","08-February-2009 14:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","08-February-2009 15:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","08-February-2009 16:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","08-February-2009 17:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","08-February-2009 18:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","08-February-2009 19:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","08-February-2009 20:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","08-February-2009 21:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","08-February-2009 22:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","08-February-2009 23:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","09-February-2009 00:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","09-February-2009 01:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","09-February-2009 02:00","0.000","-1.730","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","09-February-2009 03:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","09-February-2009 04:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","09-February-2009 05:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","09-February-2009 06:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","09-February-2009 07:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","09-February-2009 08:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","09-February-2009 09:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","09-February-2009 10:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","09-February-2009 11:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","09-February-2009 12:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","09-February-2009 13:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","09-February-2009 14:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","09-February-2009 15:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","09-February-2009 16:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","09-February-2009 17:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","09-February-2009 18:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","09-February-2009 19:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","09-February-2009 20:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","09-February-2009 21:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","09-February-2009 22:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","09-February-2009 23:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","10-February-2009 00:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","10-February-2009 01:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","10-February-2009 02:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","10-February-2009 03:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","10-February-2009 04:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","10-February-2009 05:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","10-February-2009 06:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","10-February-2009 07:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","10-February-2009 08:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","10-February-2009 09:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","10-February-2009 10:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","10-February-2009 11:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","10-February-2009 12:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","10-February-2009 13:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","10-February-2009 14:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","10-February-2009 15:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","10-February-2009 16:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","10-February-2009 17:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","10-February-2009 18:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","10-February-2009 19:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","10-February-2009 20:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","10-February-2009 21:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","10-February-2009 22:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","10-February-2009 23:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","11-February-2009 00:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","11-February-2009 01:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","11-February-2009 02:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","11-February-2009 03:00","0.000","-13.620","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","11-February-2009 04:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","11-February-2009 05:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","11-February-2009 06:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","11-February-2009 07:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","11-February-2009 08:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","11-February-2009 09:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","11-February-2009 10:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","11-February-2009 11:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","11-February-2009 12:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","11-February-2009 13:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","11-February-2009 14:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","11-February-2009 15:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","11-February-2009 16:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","11-February-2009 17:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","11-February-2009 18:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","11-February-2009 19:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","11-February-2009 20:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","11-February-2009 21:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","11-February-2009 22:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","11-February-2009 23:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","12-February-2009 00:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","12-February-2009 01:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","12-February-2009 02:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","12-February-2009 03:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","12-February-2009 04:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","12-February-2009 05:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","12-February-2009 06:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","12-February-2009 07:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","12-February-2009 08:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","12-February-2009 09:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","12-February-2009 10:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","12-February-2009 11:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","12-February-2009 12:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","12-February-2009 13:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","12-February-2009 14:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","12-February-2009 15:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","12-February-2009 16:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","12-February-2009 17:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","12-February-2009 18:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","12-February-2009 19:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","12-February-2009 20:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","12-February-2009 21:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","12-February-2009 22:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","12-February-2009 23:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","13-February-2009 00:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","13-February-2009 01:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","13-February-2009 02:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","13-February-2009 03:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","13-February-2009 04:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","13-February-2009 05:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","13-February-2009 06:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","13-February-2009 07:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","13-February-2009 08:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","13-February-2009 09:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","13-February-2009 10:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","13-February-2009 11:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","13-February-2009 12:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","13-February-2009 13:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","13-February-2009 14:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","13-February-2009 15:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","13-February-2009 16:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","13-February-2009 17:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","13-February-2009 18:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","13-February-2009 19:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","13-February-2009 20:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","13-February-2009 21:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","13-February-2009 22:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","13-February-2009 23:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","14-February-2009 00:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","14-February-2009 01:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","14-February-2009 02:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","14-February-2009 03:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","14-February-2009 04:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","14-February-2009 05:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","14-February-2009 06:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","14-February-2009 07:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","14-February-2009 08:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","14-February-2009 09:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","14-February-2009 10:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","14-February-2009 11:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","14-February-2009 12:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","14-February-2009 13:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","14-February-2009 14:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","14-February-2009 15:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","14-February-2009 16:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","14-February-2009 17:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","14-February-2009 18:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","14-February-2009 19:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","14-February-2009 20:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","14-February-2009 21:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","14-February-2009 22:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","14-February-2009 23:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","15-February-2009 00:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","15-February-2009 01:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","15-February-2009 02:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","15-February-2009 03:00","0.000","-16.030","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","15-February-2009 04:00","0.000","-16.440","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","15-February-2009 05:00","0.000","-16.840","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","15-February-2009 06:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","15-February-2009 07:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","15-February-2009 08:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","15-February-2009 09:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","15-February-2009 10:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","15-February-2009 11:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","15-February-2009 12:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","15-February-2009 13:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","15-February-2009 14:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","15-February-2009 15:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","15-February-2009 16:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","15-February-2009 17:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","15-February-2009 18:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","15-February-2009 19:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","15-February-2009 20:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","15-February-2009 21:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","15-February-2009 22:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","15-February-2009 23:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","16-February-2009 00:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","16-February-2009 01:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","16-February-2009 02:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","16-February-2009 03:00","0.000","","","","","","","","","","8.150","","","","","","","",""
"Calgary Int'L CS","16-February-2009 04:00","0.000","","","","","","","","","","8.150","","","","","","","",""
