,day,idₕ,sₕ,idₐ,sₐ,hw
2858,358,11,1,7,3,0
2859,358,12,4,16,5,0
2860,358,22,7,25,2,1
2861,358,3,2,15,1,1
2862,358,2,5,14,2,1
2863,358,0,3,6,3,1
2864,359,21,0,8,3,0
2865,359,13,6,9,3,1
2866,359,4,4,27,4,1
2867,359,29,1,31,2,0
2868,359,24,6,20,4,1
2869,359,28,2,19,5,0
2870,359,17,1,4,4,0
2871,359,22,6,11,4,1
2872,360,20,7,2,4,1
2873,360,14,6,13,3,1
2874,360,28,4,16,3,1
2875,360,30,6,1,3,1
2876,360,26,5,6,0,1
2877,360,29,6,7,2,1
2878,360,18,4,5,1,1
2879,360,27,6,0,5,1
2880,361,15,4,23,3,1
2881,361,10,3,31,3,1
2882,361,12,2,24,2,0
2883,361,8,6,25,5,1
2884,361,19,2,3,4,0
2885,361,9,2,21,6,0
2886,361,15,3,21,3,1
2887,361,17,3,16,0,1
2888,362,31,3,0,2,1
2889,362,28,6,3,1,1
2890,362,25,5,10,5,0
2891,362,5,4,12,3,1
2892,362,4,6,26,2,1
2893,362,1,4,9,5,0
2894,362,24,2,13,5,0
2895,362,19,7,6,1,1
2896,363,29,3,2,2,1
2897,363,11,3,30,6,0
2898,363,23,3,20,4,0
2899,363,8,5,14,3,1
2900,363,27,1,22,11,0
2901,363,7,5,18,4,1
2902,363,17,3,19,2,1
2903,363,27,6,4,5,1
2904,364,18,6,30,2,1
2905,364,15,2,12,5,0
2906,364,11,3,5,3,0
2907,364,9,6,3,1,1
2908,364,20,10,1,2,1
2909,364,13,6,2,4,1
2910,364,16,3,29,5,0
2911,364,10,5,6,4,1
2912,365,31,2,28,0,1
2913,365,8,8,0,5,1
2914,365,21,0,14,1,0
2915,365,24,0,26,2,0
2916,365,25,5,7,3,1
2917,365,22,6,23,3,1
2918,365,4,7,12,2,1
2919,365,21,3,29,2,1
2920,366,16,1,13,3,0
2921,366,25,4,30,2,1
2922,366,11,2,3,3,0
2923,366,24,6,26,3,1
2924,366,1,2,6,2,1
2925,366,8,6,19,5,1
2926,366,31,3,22,3,0
2927,366,2,4,9,4,1
2928,367,17,5,18,4,1
2929,367,28,1,5,0,1
2930,367,27,8,0,0,1
2931,367,10,4,7,5,0
2932,367,23,6,15,4,1
2933,367,20,3,14,4,0
2934,367,25,2,31,2,0
2935,367,15,5,0,2,1
2936,368,21,2,7,5,0
2937,368,10,3,18,10,0
2938,368,30,7,5,4,1
2939,368,14,3,6,3,1
2940,368,22,6,4,4,1
2941,368,12,3,20,4,0
2942,368,13,8,8,2,1
2943,368,29,2,17,2,1
2944,369,26,6,16,3,1
2945,369,23,1,9,3,0
2946,369,11,2,24,5,0
2947,369,28,2,3,2,1
2948,369,27,2,19,5,0
2949,369,2,8,1,2,1
2950,369,29,4,9,3,1
2951,369,7,4,1,8,0
2952,370,14,7,10,3,1
2953,370,30,5,27,2,1
2954,370,23,2,31,1,1
2955,370,21,9,24,2,1
2956,370,13,4,11,1,1
2957,370,26,2,22,7,0
2958,370,19,2,15,3,0
2959,370,5,6,12,1,1
2960,371,17,6,4,4,1
2961,371,20,4,3,4,1
2962,371,8,4,16,6,0
2963,371,6,2,28,6,0
2964,371,2,4,0,4,0
2965,371,25,2,18,0,1
2966,371,4,10,6,2,1
2967,371,25,6,11,1,1
2968,372,17,3,31,3,1
2969,372,18,5,14,5,1
2970,372,30,3,15,3,0
2971,372,12,4,28,3,1
2972,372,9,5,26,2,1
2973,372,24,5,20,3,1
2974,372,29,3,5,9,0
2975,372,13,1,7,4,0
2976,373,3,0,1,1,0
2977,373,23,2,22,2,0
2978,373,10,4,21,6,0
2979,373,8,5,16,4,1
2980,373,19,3,2,3,1
2981,373,0,3,27,3,0
2982,373,17,4,23,4,1
2983,373,26,3,14,2,1
2984,374,24,4,18,4,1
2985,374,31,2,4,4,0
2986,374,8,6,20,3,1
2987,374,15,9,0,4,1
2988,374,11,0,30,2,0
2989,374,29,0,3,1,0
2990,374,9,6,1,4,1
2991,374,27,4,16,2,1
2992,375,28,6,25,1,1
2993,375,5,2,13,2,1
2994,375,19,7,2,0,1
2995,375,10,4,6,3,1
2996,375,7,5,12,5,0
2997,375,22,4,21,1,1
2998,375,5,4,6,2,1
2999,375,12,3,16,4,0
3000,376,4,2,7,3,0
3001,376,0,3,29,4,0
3002,376,10,5,28,5,1
3003,376,15,3,27,3,1
3004,376,8,8,1,4,1
3005,376,19,3,21,5,0
3006,376,3,6,25,2,1
3007,376,17,1,13,2,0
3008,377,30,3,23,1,1
3009,377,24,2,31,6,0
3010,377,11,1,20,0,1
3011,377,18,5,22,7,0
3012,377,14,3,9,5,0
3013,377,2,5,26,3,1
3014,377,20,2,7,3,0
3015,377,29,4,6,3,1
3016,378,15,5,14,2,1
3017,378,16,4,10,4,0
3018,378,13,1,21,1,0
3019,378,12,8,1,1,1
3020,378,23,2,17,2,1
3021,378,3,5,19,3,1
3022,378,0,1,26,4,0
3023,378,9,5,8,2,1
3024,379,2,6,28,2,1
3025,379,31,5,5,3,1
3026,379,30,1,27,3,0
3027,379,18,5,25,3,1
3028,379,22,7,4,2,1
3029,379,24,13,11,3,1
3030,379,21,3,30,1,1
3031,379,23,4,0,8,0
3032,380,28,3,3,0,1
3033,380,6,2,16,1,1
3034,380,15,4,26,3,1
3035,380,1,2,9,3,0
3036,380,18,4,4,3,1
3037,380,27,3,25,5,0
3038,380,20,1,17,2,0
3039,380,7,3,29,5,0
3040,381,8,4,24,5,0
3041,381,19,2,14,1,1
3042,381,2,3,31,1,1
3043,381,11,4,12,6,0
3044,381,10,6,13,3,1
3045,381,22,7,5,1,1
3046,381,27,4,21,5,0
3047,381,9,5,22,1,1
3048,382,12,1,30,0,1
3049,382,7,3,5,5,0
3050,382,16,2,29,4,0
3051,382,31,2,3,0,1
3052,382,4,4,8,3,1
3053,382,2,2,25,4,0
3054,382,14,5,23,1,1
3055,382,24,1,17,9,0
3056,383,28,5,26,1,1
3057,383,0,7,10,4,1
3058,383,13,9,1,2,1
3059,383,11,4,15,4,0
3060,383,18,3,20,3,0
3061,383,19,2,6,3,0
3062,383,1,7,2,4,1
3063,383,29,4,31,2,1
3064,384,13,4,6,3,1
3065,384,10,4,17,3,1
3066,384,12,4,4,1,1
3067,384,11,5,0,8,0
3068,384,30,2,9,4,0
3069,384,3,5,21,3,1
3070,384,23,4,27,6,0
3071,384,14,2,20,2,1
3072,385,22,6,15,2,1
3073,385,8,6,16,2,1
3074,385,26,2,19,2,0
3075,385,7,7,25,5,1
3076,385,5,9,24,4,1
3077,385,18,3,28,0,1
3078,385,4,8,8,4,1
3079,385,7,2,21,2,0
3080,386,24,1,14,6,0
3081,386,15,6,1,5,1
3082,386,16,3,2,3,0
3083,386,22,7,0,1,1
3084,386,9,6,10,1,1
3085,386,20,4,27,3,1
3086,386,6,3,3,1,1
3087,386,23,2,26,4,0
3088,387,12,8,11,2,1
3089,387,17,7,31,3,1
3090,387,29,5,25,6,0
3091,387,19,2,18,4,0
3092,387,5,3,13,4,0
3093,387,30,1,28,3,0
3094,387,9,5,21,2,1
3095,387,18,10,6,5,1
3096,388,30,4,22,8,0
3097,388,2,4,11,4,1
3098,388,20,4,31,3,1
3099,388,23,7,26,4,1
3100,388,13,4,14,3,1
3101,388,25,8,19,0,1
3102,388,7,8,15,5,1
3103,388,29,6,8,2,1
3104,389,4,4,27,2,1
3105,389,5,5,12,3,1
3106,389,10,3,3,5,0
3107,389,17,5,24,1,1
3108,389,0,8,1,5,1
3109,389,16,1,28,4,0
3110,389,9,6,2,4,1
3111,389,27,11,6,2,1
3112,390,7,7,0,1,1
3113,390,3,3,21,5,0
3114,390,12,2,15,1,1
3115,390,17,3,30,2,1
3116,390,29,7,10,3,1
3117,390,28,5,20,3,1
3118,390,31,5,18,6,0
3119,390,24,5,19,4,1
3120,391,1,6,14,4,1
3121,391,5,6,4,5,1
3122,391,16,3,22,6,0
3123,391,25,4,23,4,1
3124,391,8,3,13,6,0
3125,391,26,6,11,2,1
3126,391,0,1,31,1,0
3127,391,13,4,21,1,1
3128,392,1,5,4,7,0
3129,392,9,10,20,3,1
3130,392,29,7,12,2,1
3131,392,3,4,10,1,1
3132,392,2,1,18,1,1
3133,392,17,6,16,2,1
3134,392,7,3,28,5,0
3135,392,25,5,23,2,1
3136,393,30,1,22,7,0
3137,393,24,5,26,3,1
3138,393,19,4,5,3,1
3139,393,6,7,11,1,1
3140,393,27,3,15,3,0
3141,393,8,3,14,4,0
3142,393,31,2,30,0,1
3143,393,23,9,1,0,1
3144,394,24,2,7,5,0
3145,394,17,3,26,1,1
3146,394,16,1,25,2,0
3147,394,3,0,21,5,0
3148,394,0,3,12,11,0
3149,394,19,6,4,0,1
3150,394,20,5,6,4,1
3151,394,13,4,2,1,1
3152,395,5,7,29,4,1
3153,395,8,6,14,7,0
3154,395,27,2,22,6,0
3155,395,9,4,28,3,1
3156,395,18,7,11,1,1
3157,395,10,5,15,8,0
3158,395,30,4,3,3,1
3159,395,14,4,19,2,1
3160,396,6,6,12,1,1
3161,396,10,9,8,6,1
3162,396,24,2,22,4,0
3163,396,15,7,1,3,1
3164,396,25,8,7,2,1
3165,396,21,7,23,2,1
3166,396,0,3,5,8,0
3167,396,16,2,4,2,0
3168,397,31,2,28,3,0
3169,397,17,2,20,1,1
3170,397,18,2,9,4,0
3171,397,29,3,27,4,0
3172,397,13,2,2,3,0
3173,397,26,5,11,0,1
3174,397,15,3,16,2,1
3175,397,27,4,4,4,0
3176,398,0,3,11,5,0
3177,398,7,3,23,6,0
3178,398,25,1,22,10,0
3179,398,21,3,12,4,0
3180,398,9,3,18,1,1
3181,398,5,5,28,2,1
3182,398,26,2,31,1,1
3183,398,1,2,29,4,0
3184,399,6,4,19,5,0
3185,399,24,7,10,3,1
3186,399,14,13,8,5,1
3187,399,13,2,3,3,0
3188,399,17,5,2,1,1
3189,399,30,2,20,1,1
3190,399,11,2,3,1,1
3191,399,2,2,28,8,0
